-0.8343860018001261 -0.1131370849898476 1.0e-7 + 0.0im
-0.8343860018001261 -0.09899494936611665 1.1e-7 - 0.0im
-0.8343860018001261 -0.0848528137423857 1.2e-7 + 0.0im
-0.8343860018001261 -0.07071067811865475 1.2e-7 + 0.0im
-0.8343860018001261 -0.0565685424949238 1.3e-7 + 0.0im
-0.8343860018001261 -0.04242640687119285 1.4e-7 + 0.0im
-0.8343860018001261 -0.0282842712474619 1.4e-7 - 0.0im
-0.8343860018001261 -0.01414213562373095 1.4e-7 + 0.0im
-0.8343860018001261 0.0 1.4e-7 + 0.0im
-0.8343860018001261 0.01414213562373095 1.4e-7 + 0.0im
-0.8343860018001261 0.0282842712474619 1.4e-7 + 0.0im
-0.8343860018001261 0.04242640687119285 1.4e-7 + 0.0im
-0.8343860018001261 0.0565685424949238 1.3e-7 + 0.0im
-0.8343860018001261 0.07071067811865475 1.2e-7 - 0.0im
-0.8343860018001261 0.0848528137423857 1.2e-7 + 0.0im
-0.8343860018001261 0.09899494936611665 1.1e-7 + 0.0im
-0.8343860018001261 0.1131370849898476 1.0e-7 + 0.0im
-0.8343860018001261 0.12727922061357855 9.0e-8 - 0.0im
-0.8343860018001261 0.1414213562373095 8.0e-8 - 0.0im
-0.8343860018001261 0.15556349186104046 7.0e-8 + 0.0im
-0.8343860018001261 0.1697056274847714 6.0e-8 + 0.0im
-0.8343860018001261 0.18384776310850234 6.0e-8 + 0.0im
-0.8343860018001261 0.1979898987322333 5.0e-8 + 0.0im
-0.8343860018001261 0.21213203435596426 4.0e-8 + 0.0im
-0.8343860018001261 0.2262741699796952 3.0e-8 - 0.0im
-0.8343860018001261 0.24041630560342614 3.0e-8 - 0.0im
-0.8343860018001261 0.2545584412271571 2.0e-8 + 0.0im
-0.8343860018001261 0.26870057685088805 2.0e-8 - 0.0im
-0.8343860018001261 0.282842712474619 1.0e-8 - 0.0im
-0.8343860018001261 0.29698484809834996 1.0e-8 + 0.0im
-0.8343860018001261 0.3111269837220809 1.0e-8 - 0.0im
-0.8343860018001261 0.3252691193458118 1.0e-8 - 0.0im
-0.8343860018001261 0.3394112549695428 1.0e-8 - 0.0im
-0.8343860018001261 0.35355339059327373 0.0 - 0.0im
-0.8343860018001261 0.3676955262170047 0.0 + 0.0im
-0.8343860018001261 0.3818376618407357 0.0 + 0.0im
-0.8343860018001261 0.3959797974644666 0.0 - 0.0im
-0.8343860018001261 0.41012193308819755 0.0 - 0.0im
-0.8343860018001261 0.4242640687119285 0.0 + 0.0im
-0.8343860018001261 0.43840620433565947 0.0 + 0.0im
-0.8343860018001261 0.4525483399593904 0.0 + 0.0im
-0.8343860018001261 0.4666904755831213 0.0 + 0.0im
-0.8343860018001261 0.4808326112068523 0.0 + 0.0im
-0.8343860018001261 0.49497474683058323 0.0 + 0.0im
-0.8343860018001261 0.5091168824543142 0.0 - 0.0im
-0.8343860018001261 0.5232590180780452 0.0 - 0.0im
-0.8343860018001261 0.5374011537017761 0.0 - 0.0im
-0.8343860018001261 0.551543289325507 0.0 - 0.0im
-0.8343860018001261 0.565685424949238 0.0 + 0.0im
-0.8343860018001261 0.5798275605729689 0.0 + 0.0im
-0.8343860018001261 0.5939696961966999 0.0 - 0.0im
-0.8343860018001261 0.6081118318204308 0.0 - 0.0im
-0.8343860018001261 0.6222539674441618 0.0 - 0.0im
-0.8343860018001261 0.6363961030678927 0.0 + 0.0im
-0.8343860018001261 0.6505382386916236 0.0 + 0.0im
-0.8343860018001261 0.6646803743153546 0.0 + 0.0im
-0.8343860018001261 0.6788225099390855 0.0 + 0.0im
-0.8343860018001261 0.6929646455628166 0.0 - 0.0im
-0.8343860018001261 0.7071067811865475 0.0 + 0.0im
-0.8343860018001261 0.7212489168102784 0.0 + 0.0im
-0.8343860018001261 0.7353910524340094 0.0 - 0.0im
-0.8343860018001261 0.7495331880577403 0.0 - 0.0im
-0.8343860018001261 0.7636753236814714 0.0 - 0.0im
-0.8343860018001261 0.7778174593052023 0.0 - 0.0im
-0.8343860018001261 0.7919595949289332 0.0 + 0.0im
-0.8343860018001261 0.8061017305526642 0.0 - 0.0im
-0.8343860018001261 0.8202438661763951 0.0 - 0.0im
-0.8343860018001261 0.8343860018001261 0.0 + 0.0im
-0.8343860018001261 0.848528137423857 0.0 - 0.0im
-0.8343860018001261 0.8626702730475879 0.0 - 0.0im
-0.8343860018001261 0.8768124086713189 0.0 + 0.0im
-0.8343860018001261 0.8909545442950498 0.0 - 0.0im
-0.8343860018001261 0.9050966799187808 0.0 + 0.0im
-0.8343860018001261 0.9192388155425117 0.0 + 0.0im
-0.8343860018001261 0.9333809511662426 0.0 + 0.0im
-0.8343860018001261 0.9475230867899737 0.0 + 0.0im
-0.8343860018001261 0.9616652224137046 0.0 + 0.0im
-0.8343860018001261 0.9758073580374356 0.0 + 0.0im
-0.8343860018001261 0.9899494936611665 0.0 - 0.0im
-0.8343860018001261 1.0040916292848974 0.0 - 0.0im
-0.8343860018001261 1.0182337649086284 0.0 - 0.0im
-0.8343860018001261 1.0323759005323594 0.0 - 0.0im
-0.8343860018001261 1.0465180361560904 0.0 - 0.0im
-0.8343860018001261 1.0606601717798212 0.0 - 0.0im
-0.8202438661763951 -1.0606601717798212 0.0 - 0.0im
-0.8202438661763951 -1.0465180361560904 0.0 - 0.0im
-0.8202438661763951 -1.0323759005323594 0.0 - 0.0im
-0.8202438661763951 -1.0182337649086284 0.0 - 0.0im
-0.8202438661763951 -1.0040916292848974 0.0 + 0.0im
-0.8202438661763951 -0.9899494936611665 0.0 + 0.0im
-0.8202438661763951 -0.9758073580374356 0.0 + 0.0im
-0.8202438661763951 -0.9616652224137046 0.0 + 0.0im
-0.8202438661763951 -0.9475230867899737 0.0 - 0.0im
-0.8202438661763951 -0.9333809511662426 0.0 - 0.0im
-0.8202438661763951 -0.9192388155425117 0.0 - 0.0im
-0.8202438661763951 -0.9050966799187808 0.0 - 0.0im
-0.8202438661763951 -0.8909545442950498 0.0 - 0.0im
-0.8202438661763951 -0.8768124086713189 0.0 - 0.0im
-0.8202438661763951 -0.8626702730475879 0.0 - 0.0im
-0.8202438661763951 -0.848528137423857 0.0 - 0.0im
-0.8202438661763951 -0.8343860018001261 0.0 + 0.0im
-0.8202438661763951 -0.8202438661763951 0.0 - 0.0im
-0.8202438661763951 -0.8061017305526642 0.0 + 0.0im
-0.8202438661763951 -0.7919595949289332 0.0 - 0.0im
-0.8202438661763951 -0.7778174593052023 0.0 + 0.0im
-0.8202438661763951 -0.7636753236814714 0.0 + 0.0im
-0.8202438661763951 -0.7495331880577403 0.0 - 0.0im
-0.8202438661763951 -0.7353910524340094 0.0 + 0.0im
-0.8202438661763951 -0.7212489168102784 0.0 - 0.0im
-0.8202438661763951 -0.7071067811865475 0.0 - 0.0im
-0.8202438661763951 -0.6929646455628166 0.0 + 0.0im
-0.8202438661763951 -0.6788225099390855 0.0 - 0.0im
-0.8202438661763951 -0.6646803743153546 0.0 + 0.0im
-0.8202438661763951 -0.6505382386916236 0.0 + 0.0im
-0.8202438661763951 -0.6363961030678927 0.0 - 0.0im
-0.8202438661763951 -0.6222539674441618 0.0 - 0.0im
-0.8202438661763951 -0.6081118318204308 0.0 + 0.0im
-0.8202438661763951 -0.5939696961966999 0.0 + 0.0im
-0.8202438661763951 -0.5798275605729689 0.0 + 0.0im
-0.8202438661763951 -0.565685424949238 0.0 - 0.0im
-0.8202438661763951 -0.551543289325507 0.0 - 0.0im
-0.8202438661763951 -0.5374011537017761 0.0 + 0.0im
-0.8202438661763951 -0.5232590180780452 0.0 + 0.0im
-0.8202438661763951 -0.5091168824543142 0.0 + 0.0im
-0.8202438661763951 -0.49497474683058323 0.0 - 0.0im
-0.8202438661763951 -0.4808326112068523 0.0 + 0.0im
-0.8202438661763951 -0.4666904755831213 0.0 + 0.0im
-0.8202438661763951 -0.4525483399593904 0.0 - 0.0im
-0.8202438661763951 -0.43840620433565947 0.0 + 0.0im
-0.8202438661763951 -0.4242640687119285 0.0 + 0.0im
-0.8202438661763951 -0.41012193308819755 0.0 + 0.0im
-0.8202438661763951 -0.3959797974644666 0.0 - 0.0im
-0.8202438661763951 -0.3818376618407357 0.0 + 0.0im
-0.8202438661763951 -0.3676955262170047 1.0e-8 - 0.0im
-0.8202438661763951 -0.35355339059327373 1.0e-8 - 0.0im
-0.8202438661763951 -0.3394112549695428 1.0e-8 + 0.0im
-0.8202438661763951 -0.3252691193458118 1.0e-8 + 0.0im
-0.8202438661763951 -0.3111269837220809 2.0e-8 + 0.0im
-0.8202438661763951 -0.29698484809834996 2.0e-8 + 0.0im
-0.8202438661763951 -0.282842712474619 2.0e-8 + 0.0im
-0.8202438661763951 -0.26870057685088805 3.0e-8 + 0.0im
-0.8202438661763951 -0.2545584412271571 4.0e-8 - 0.0im
-0.8202438661763951 -0.24041630560342614 5.0e-8 - 0.0im
-0.8202438661763951 -0.2262741699796952 6.0e-8 + 0.0im
-0.8202438661763951 -0.21213203435596426 7.0e-8 + 0.0im
-0.8202438661763951 -0.1979898987322333 8.0e-8 + 0.0im
-0.8202438661763951 -0.18384776310850234 9.0e-8 + 0.0im
-0.8202438661763951 -0.1697056274847714 1.0e-7 - 0.0im
-0.8202438661763951 -0.15556349186104046 1.2e-7 + 0.0im
-0.8202438661763951 -0.1414213562373095 1.3e-7 - 0.0im
-0.8202438661763951 -0.12727922061357855 1.5e-7 + 0.0im
-0.8202438661763951 -0.1131370849898476 1.6e-7 + 0.0im
-0.8202438661763951 -0.09899494936611665 1.8e-7 + 0.0im
-0.8202438661763951 -0.0848528137423857 1.9e-7 - 0.0im
-0.8202438661763951 -0.07071067811865475 2.0e-7 + 0.0im
-0.8202438661763951 -0.0565685424949238 2.1e-7 + 0.0im
-0.8202438661763951 -0.04242640687119285 2.2e-7 + 0.0im
-0.8202438661763951 -0.0282842712474619 2.3e-7 + 0.0im
-0.8202438661763951 -0.01414213562373095 2.3e-7 + 0.0im
-0.8202438661763951 0.0 2.3e-7 + 0.0im
-0.8202438661763951 0.01414213562373095 2.3e-7 - 0.0im
-0.8202438661763951 0.0282842712474619 2.3e-7 + 0.0im
-0.8202438661763951 0.04242640687119285 2.2e-7 + 0.0im
-0.8202438661763951 0.0565685424949238 2.1e-7 - 0.0im
-0.8202438661763951 0.07071067811865475 2.0e-7 + 0.0im
-0.8202438661763951 0.0848528137423857 1.9e-7 + 0.0im
-0.8202438661763951 0.09899494936611665 1.8e-7 - 0.0im
-0.8202438661763951 0.1131370849898476 1.6e-7 + 0.0im
-0.8202438661763951 0.12727922061357855 1.5e-7 + 0.0im
-0.8202438661763951 0.1414213562373095 1.3e-7 + 0.0im
-0.8202438661763951 0.15556349186104046 1.2e-7 + 0.0im
-0.8202438661763951 0.1697056274847714 1.0e-7 + 0.0im
-0.8202438661763951 0.18384776310850234 9.0e-8 + 0.0im
-0.8202438661763951 0.1979898987322333 8.0e-8 - 0.0im
-0.8202438661763951 0.21213203435596426 7.0e-8 - 0.0im
-0.8202438661763951 0.2262741699796952 6.0e-8 - 0.0im
-0.8202438661763951 0.24041630560342614 5.0e-8 + 0.0im
-0.8202438661763951 0.2545584412271571 4.0e-8 + 0.0im
-0.8202438661763951 0.26870057685088805 3.0e-8 - 0.0im
-0.8202438661763951 0.282842712474619 2.0e-8 + 0.0im
-0.8202438661763951 0.29698484809834996 2.0e-8 - 0.0im
-0.8202438661763951 0.3111269837220809 2.0e-8 + 0.0im
-0.8202438661763951 0.3252691193458118 1.0e-8 - 0.0im
-0.8202438661763951 0.3394112549695428 1.0e-8 - 0.0im
-0.8202438661763951 0.35355339059327373 1.0e-8 + 0.0im
-0.8202438661763951 0.3676955262170047 1.0e-8 + 0.0im
-0.8202438661763951 0.3818376618407357 0.0 - 0.0im
-0.8202438661763951 0.3959797974644666 0.0 + 0.0im
-0.8202438661763951 0.41012193308819755 0.0 - 0.0im
-0.8202438661763951 0.4242640687119285 0.0 - 0.0im
-0.8202438661763951 0.43840620433565947 0.0 - 0.0im
-0.8202438661763951 0.4525483399593904 0.0 + 0.0im
-0.8202438661763951 0.4666904755831213 0.0 - 0.0im
-0.8202438661763951 0.4808326112068523 0.0 - 0.0im
-0.8202438661763951 0.49497474683058323 0.0 + 0.0im
-0.8202438661763951 0.5091168824543142 0.0 - 0.0im
-0.8202438661763951 0.5232590180780452 0.0 - 0.0im
-0.8202438661763951 0.5374011537017761 0.0 - 0.0im
-0.8202438661763951 0.551543289325507 0.0 + 0.0im
-0.8202438661763951 0.565685424949238 0.0 + 0.0im
-0.8202438661763951 0.5798275605729689 0.0 - 0.0im
-0.8202438661763951 0.5939696961966999 0.0 - 0.0im
-0.8202438661763951 0.6081118318204308 0.0 - 0.0im
-0.8202438661763951 0.6222539674441618 0.0 + 0.0im
-0.8202438661763951 0.6363961030678927 0.0 + 0.0im
-0.8202438661763951 0.6505382386916236 0.0 - 0.0im
-0.8202438661763951 0.6646803743153546 0.0 - 0.0im
-0.8202438661763951 0.6788225099390855 0.0 + 0.0im
-0.8202438661763951 0.6929646455628166 0.0 - 0.0im
-0.8202438661763951 0.7071067811865475 0.0 + 0.0im
-0.8202438661763951 0.7212489168102784 0.0 + 0.0im
-0.8202438661763951 0.7353910524340094 0.0 - 0.0im
-0.8202438661763951 0.7495331880577403 0.0 + 0.0im
-0.8202438661763951 0.7636753236814714 0.0 - 0.0im
-0.8202438661763951 0.7778174593052023 0.0 - 0.0im
-0.8202438661763951 0.7919595949289332 0.0 + 0.0im
-0.8202438661763951 0.8061017305526642 0.0 - 0.0im
-0.8202438661763951 0.8202438661763951 0.0 + 0.0im
-0.8202438661763951 0.8343860018001261 0.0 + 0.0im
-0.8202438661763951 0.848528137423857 0.0 + 0.0im
-0.8202438661763951 0.8626702730475879 0.0 + 0.0im
-0.8202438661763951 0.8768124086713189 0.0 + 0.0im
-0.8202438661763951 0.8909545442950498 0.0 + 0.0im
-0.8202438661763951 0.9050966799187808 0.0 + 0.0im
-0.8202438661763951 0.9192388155425117 0.0 + 0.0im
-0.8202438661763951 0.9333809511662426 0.0 + 0.0im
-0.8202438661763951 0.9475230867899737 0.0 + 0.0im
-0.8202438661763951 0.9616652224137046 0.0 - 0.0im
-0.8202438661763951 0.9758073580374356 0.0 - 0.0im
-0.8202438661763951 0.9899494936611665 0.0 - 0.0im
-0.8202438661763951 1.0040916292848974 0.0 - 0.0im
-0.8202438661763951 1.0182337649086284 0.0 + 0.0im
-0.8202438661763951 1.0323759005323594 0.0 + 0.0im
-0.8202438661763951 1.0465180361560904 0.0 + 0.0im
-0.8202438661763951 1.0606601717798212 0.0 + 0.0im
-0.8061017305526642 -1.0606601717798212 0.0 - 0.0im
-0.8061017305526642 -1.0465180361560904 0.0 - 0.0im
-0.8061017305526642 -1.0323759005323594 0.0 - 0.0im
-0.8061017305526642 -1.0182337649086284 0.0 + 0.0im
-0.8061017305526642 -1.0040916292848974 0.0 - 0.0im
-0.8061017305526642 -0.9899494936611665 0.0 - 0.0im
-0.8061017305526642 -0.9758073580374356 0.0 - 0.0im
-0.8061017305526642 -0.9616652224137046 0.0 + 0.0im
-0.8061017305526642 -0.9475230867899737 0.0 - 0.0im
-0.8061017305526642 -0.9333809511662426 0.0 + 0.0im
-0.8061017305526642 -0.9192388155425117 0.0 - 0.0im
-0.8061017305526642 -0.9050966799187808 0.0 + 0.0im
-0.8061017305526642 -0.8909545442950498 0.0 + 0.0im
-0.8061017305526642 -0.8768124086713189 0.0 - 0.0im
-0.8061017305526642 -0.8626702730475879 0.0 - 0.0im
-0.8061017305526642 -0.848528137423857 0.0 + 0.0im
-0.8061017305526642 -0.8343860018001261 0.0 + 0.0im
-0.8061017305526642 -0.8202438661763951 0.0 + 0.0im
-0.8061017305526642 -0.8061017305526642 0.0 - 0.0im
-0.8061017305526642 -0.7919595949289332 0.0 + 0.0im
-0.8061017305526642 -0.7778174593052023 0.0 + 0.0im
-0.8061017305526642 -0.7636753236814714 0.0 - 0.0im
-0.8061017305526642 -0.7495331880577403 0.0 + 0.0im
-0.8061017305526642 -0.7353910524340094 0.0 - 0.0im
-0.8061017305526642 -0.7212489168102784 0.0 + 0.0im
-0.8061017305526642 -0.7071067811865475 0.0 - 0.0im
-0.8061017305526642 -0.6929646455628166 0.0 + 0.0im
-0.8061017305526642 -0.6788225099390855 0.0 + 0.0im
-0.8061017305526642 -0.6646803743153546 0.0 - 0.0im
-0.8061017305526642 -0.6505382386916236 0.0 + 0.0im
-0.8061017305526642 -0.6363961030678927 0.0 + 0.0im
-0.8061017305526642 -0.6222539674441618 0.0 - 0.0im
-0.8061017305526642 -0.6081118318204308 0.0 + 0.0im
-0.8061017305526642 -0.5939696961966999 0.0 - 0.0im
-0.8061017305526642 -0.5798275605729689 0.0 - 0.0im
-0.8061017305526642 -0.565685424949238 0.0 - 0.0im
-0.8061017305526642 -0.551543289325507 0.0 + 0.0im
-0.8061017305526642 -0.5374011537017761 0.0 + 0.0im
-0.8061017305526642 -0.5232590180780452 0.0 + 0.0im
-0.8061017305526642 -0.5091168824543142 0.0 + 0.0im
-0.8061017305526642 -0.49497474683058323 0.0 + 0.0im
-0.8061017305526642 -0.4808326112068523 0.0 - 0.0im
-0.8061017305526642 -0.4666904755831213 0.0 + 0.0im
-0.8061017305526642 -0.4525483399593904 0.0 + 0.0im
-0.8061017305526642 -0.43840620433565947 0.0 - 0.0im
-0.8061017305526642 -0.4242640687119285 0.0 - 0.0im
-0.8061017305526642 -0.41012193308819755 0.0 + 0.0im
-0.8061017305526642 -0.3959797974644666 0.0 + 0.0im
-0.8061017305526642 -0.3818376618407357 1.0e-8 + 0.0im
-0.8061017305526642 -0.3676955262170047 1.0e-8 - 0.0im
-0.8061017305526642 -0.35355339059327373 1.0e-8 - 0.0im
-0.8061017305526642 -0.3394112549695428 1.0e-8 - 0.0im
-0.8061017305526642 -0.3252691193458118 2.0e-8 + 0.0im
-0.8061017305526642 -0.3111269837220809 2.0e-8 - 0.0im
-0.8061017305526642 -0.29698484809834996 3.0e-8 - 0.0im
-0.8061017305526642 -0.282842712474619 4.0e-8 - 0.0im
-0.8061017305526642 -0.26870057685088805 5.0e-8 + 0.0im
-0.8061017305526642 -0.2545584412271571 6.0e-8 - 0.0im
-0.8061017305526642 -0.24041630560342614 7.0e-8 - 0.0im
-0.8061017305526642 -0.2262741699796952 9.0e-8 + 0.0im
-0.8061017305526642 -0.21213203435596426 1.1e-7 + 0.0im
-0.8061017305526642 -0.1979898987322333 1.3e-7 + 0.0im
-0.8061017305526642 -0.18384776310850234 1.5e-7 - 0.0im
-0.8061017305526642 -0.1697056274847714 1.7e-7 + 0.0im
-0.8061017305526642 -0.15556349186104046 1.9e-7 - 0.0im
-0.8061017305526642 -0.1414213562373095 2.2e-7 + 0.0im
-0.8061017305526642 -0.12727922061357855 2.4e-7 + 0.0im
-0.8061017305526642 -0.1131370849898476 2.7e-7 + 0.0im
-0.8061017305526642 -0.09899494936611665 2.9e-7 + 0.0im
-0.8061017305526642 -0.0848528137423857 3.1e-7 + 0.0im
-0.8061017305526642 -0.07071067811865475 3.3e-7 + 0.0im
-0.8061017305526642 -0.0565685424949238 3.5e-7 + 0.0im
-0.8061017305526642 -0.04242640687119285 3.6e-7 + 0.0im
-0.8061017305526642 -0.0282842712474619 3.7e-7 + 0.0im
-0.8061017305526642 -0.01414213562373095 3.8e-7 + 0.0im
-0.8061017305526642 0.0 3.8e-7 + 0.0im
-0.8061017305526642 0.01414213562373095 3.8e-7 - 0.0im
-0.8061017305526642 0.0282842712474619 3.7e-7 - 0.0im
-0.8061017305526642 0.04242640687119285 3.6e-7 - 0.0im
-0.8061017305526642 0.0565685424949238 3.5e-7 + 0.0im
-0.8061017305526642 0.07071067811865475 3.3e-7 - 0.0im
-0.8061017305526642 0.0848528137423857 3.1e-7 - 0.0im
-0.8061017305526642 0.09899494936611665 2.9e-7 + 0.0im
-0.8061017305526642 0.1131370849898476 2.7e-7 + 0.0im
-0.8061017305526642 0.12727922061357855 2.4e-7 + 0.0im
-0.8061017305526642 0.1414213562373095 2.2e-7 + 0.0im
-0.8061017305526642 0.15556349186104046 1.9e-7 + 0.0im
-0.8061017305526642 0.1697056274847714 1.7e-7 + 0.0im
-0.8061017305526642 0.18384776310850234 1.5e-7 + 0.0im
-0.8061017305526642 0.1979898987322333 1.3e-7 + 0.0im
-0.8061017305526642 0.21213203435596426 1.1e-7 - 0.0im
-0.8061017305526642 0.2262741699796952 9.0e-8 + 0.0im
-0.8061017305526642 0.24041630560342614 7.0e-8 + 0.0im
-0.8061017305526642 0.2545584412271571 6.0e-8 + 0.0im
-0.8061017305526642 0.26870057685088805 5.0e-8 - 0.0im
-0.8061017305526642 0.282842712474619 4.0e-8 + 0.0im
-0.8061017305526642 0.29698484809834996 3.0e-8 + 0.0im
-0.8061017305526642 0.3111269837220809 2.0e-8 + 0.0im
-0.8061017305526642 0.3252691193458118 2.0e-8 - 0.0im
-0.8061017305526642 0.3394112549695428 1.0e-8 + 0.0im
-0.8061017305526642 0.35355339059327373 1.0e-8 + 0.0im
-0.8061017305526642 0.3676955262170047 1.0e-8 + 0.0im
-0.8061017305526642 0.3818376618407357 1.0e-8 - 0.0im
-0.8061017305526642 0.3959797974644666 0.0 + 0.0im
-0.8061017305526642 0.41012193308819755 0.0 - 0.0im
-0.8061017305526642 0.4242640687119285 0.0 + 0.0im
-0.8061017305526642 0.43840620433565947 0.0 + 0.0im
-0.8061017305526642 0.4525483399593904 0.0 - 0.0im
-0.8061017305526642 0.4666904755831213 0.0 - 0.0im
-0.8061017305526642 0.4808326112068523 0.0 + 0.0im
-0.8061017305526642 0.49497474683058323 0.0 - 0.0im
-0.8061017305526642 0.5091168824543142 0.0 - 0.0im
-0.8061017305526642 0.5232590180780452 0.0 - 0.0im
-0.8061017305526642 0.5374011537017761 0.0 - 0.0im
-0.8061017305526642 0.551543289325507 0.0 - 0.0im
-0.8061017305526642 0.565685424949238 0.0 + 0.0im
-0.8061017305526642 0.5798275605729689 0.0 + 0.0im
-0.8061017305526642 0.5939696961966999 0.0 + 0.0im
-0.8061017305526642 0.6081118318204308 0.0 - 0.0im
-0.8061017305526642 0.6222539674441618 0.0 + 0.0im
-0.8061017305526642 0.6363961030678927 0.0 - 0.0im
-0.8061017305526642 0.6505382386916236 0.0 - 0.0im
-0.8061017305526642 0.6646803743153546 0.0 + 0.0im
-0.8061017305526642 0.6788225099390855 0.0 - 0.0im
-0.8061017305526642 0.6929646455628166 0.0 + 0.0im
-0.8061017305526642 0.7071067811865475 0.0 + 0.0im
-0.8061017305526642 0.7212489168102784 0.0 - 0.0im
-0.8061017305526642 0.7353910524340094 0.0 + 0.0im
-0.8061017305526642 0.7495331880577403 0.0 - 0.0im
-0.8061017305526642 0.7636753236814714 0.0 + 0.0im
-0.8061017305526642 0.7778174593052023 0.0 - 0.0im
-0.8061017305526642 0.7919595949289332 0.0 - 0.0im
-0.8061017305526642 0.8061017305526642 0.0 + 0.0im
-0.8061017305526642 0.8202438661763951 0.0 - 0.0im
-0.8061017305526642 0.8343860018001261 0.0 - 0.0im
-0.8061017305526642 0.848528137423857 0.0 - 0.0im
-0.8061017305526642 0.8626702730475879 0.0 + 0.0im
-0.8061017305526642 0.8768124086713189 0.0 + 0.0im
-0.8061017305526642 0.8909545442950498 0.0 - 0.0im
-0.8061017305526642 0.9050966799187808 0.0 - 0.0im
-0.8061017305526642 0.9192388155425117 0.0 + 0.0im
-0.8061017305526642 0.9333809511662426 0.0 - 0.0im
-0.8061017305526642 0.9475230867899737 0.0 + 0.0im
-0.8061017305526642 0.9616652224137046 0.0 - 0.0im
-0.8061017305526642 0.9758073580374356 0.0 + 0.0im
-0.8061017305526642 0.9899494936611665 0.0 + 0.0im
-0.8061017305526642 1.0040916292848974 0.0 + 0.0im
-0.8061017305526642 1.0182337649086284 0.0 - 0.0im
-0.8061017305526642 1.0323759005323594 0.0 + 0.0im
-0.8061017305526642 1.0465180361560904 0.0 + 0.0im
-0.8061017305526642 1.0606601717798212 0.0 + 0.0im
-0.7919595949289332 -1.0606601717798212 0.0 - 0.0im
-0.7919595949289332 -1.0465180361560904 0.0 - 0.0im
-0.7919595949289332 -1.0323759005323594 0.0 - 0.0im
-0.7919595949289332 -1.0182337649086284 0.0 + 0.0im
-0.7919595949289332 -1.0040916292848974 0.0 - 0.0im
-0.7919595949289332 -0.9899494936611665 0.0 + 0.0im
-0.7919595949289332 -0.9758073580374356 0.0 - 0.0im
-0.7919595949289332 -0.9616652224137046 0.0 + 0.0im
-0.7919595949289332 -0.9475230867899737 0.0 + 0.0im
-0.7919595949289332 -0.9333809511662426 0.0 - 0.0im
-0.7919595949289332 -0.9192388155425117 0.0 - 0.0im
-0.7919595949289332 -0.9050966799187808 0.0 + 0.0im
-0.7919595949289332 -0.8909545442950498 0.0 + 0.0im
-0.7919595949289332 -0.8768124086713189 0.0 - 0.0im
-0.7919595949289332 -0.8626702730475879 0.0 + 0.0im
-0.7919595949289332 -0.848528137423857 0.0 + 0.0im
-0.7919595949289332 -0.8343860018001261 0.0 - 0.0im
-0.7919595949289332 -0.8202438661763951 0.0 + 0.0im
-0.7919595949289332 -0.8061017305526642 0.0 + 0.0im
-0.7919595949289332 -0.7919595949289332 0.0 + 0.0im
-0.7919595949289332 -0.7778174593052023 0.0 + 0.0im
-0.7919595949289332 -0.7636753236814714 0.0 - 0.0im
-0.7919595949289332 -0.7495331880577403 0.0 + 0.0im
